[GIN-VUE-ADMIN]2020/10/27 - 21:38:36.273	[34minfo[0m	register table success
[GIN-VUE-ADMIN]2020/10/27 - 21:38:36.275	[34minfo[0m	use middleware logger
[GIN-VUE-ADMIN]2020/10/27 - 21:38:36.276	[34minfo[0m	use middleware cors
[GIN-VUE-ADMIN]2020/10/27 - 21:38:36.277	[34minfo[0m	register swagger handler
[GIN-VUE-ADMIN]2020/10/27 - 21:38:36.277	[34minfo[0m	router register success
[GIN-VUE-ADMIN]2020/10/27 - 21:48:10.954	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:48:26.917	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:48:37.992	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:50:05.641	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:50:08.893	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:51:02.920	[34minfo[0m	register table success
[GIN-VUE-ADMIN]2020/10/27 - 21:51:02.923	[34minfo[0m	use middleware logger
[GIN-VUE-ADMIN]2020/10/27 - 21:51:02.923	[34minfo[0m	use middleware cors
[GIN-VUE-ADMIN]2020/10/27 - 21:51:02.923	[34minfo[0m	register swagger handler
[GIN-VUE-ADMIN]2020/10/27 - 21:51:02.923	[34minfo[0m	router register success
[GIN-VUE-ADMIN]2020/10/27 - 21:51:02.924	[34minfo[0m	server run success on 	{"address": ":8888"}
[GIN-VUE-ADMIN]2020/10/27 - 21:51:14.020	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:51:17.303	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:51:33.326	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:51:36.570	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:51:38.480	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:51:40.192	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:51:55.265	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:51:57.778	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:52:01.303	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:52:03.474	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:53:18.720	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:53:25.195	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:53:27.786	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:53:29.074	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:53:31.122	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:53:32.703	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:53:39.114	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:54:10.494	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:54:13.823	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:54:57.021	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:55:00.196	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:57:53.992	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:58:56.811	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:58:58.674	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:59:00.766	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 21:59:24.550	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 22:09:34.083	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 22:09:37.097	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 22:10:25.368	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 22:13:52.919	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 22:14:03.973	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 22:16:19.791	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 22:16:25.690	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 22:16:27.917	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 22:17:07.499	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 22:17:11.850	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 22:18:12.652	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 22:21:18.864	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 22:21:23.903	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 22:21:27.834	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 22:21:39.336	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 22:21:42.188	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 22:26:13.925	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
[GIN-VUE-ADMIN]2020/10/27 - 22:26:16.180	[31merror[0m	create operation record error:	{"err": "Error 1406: Data too long for column 'body' at row 1"}
